2021-06-18 18:45:48.523747
9b7a8b6447380866964a99bb1ed87008 caniuse/feature-background-attachment.json
87024567c2e8c4af9d88c182c2cc8b42 caniuse/feature-background-clip-text.json
223be8b037fd332a25b3a887512c1310 caniuse/feature-background-img-opts.json
9144eca7cf3229c0cf4ca5ca15e5e463 caniuse/feature-background-position-x-y.json
7ce350c450e4f7aab83998c531b65390 caniuse/feature-background-repeat-round-space.json
e7de4c6d75a1e921efa39c919507fd4f caniuse/feature-background-sync.json
74ddd53eeec3ae314d88efca7f6e30eb caniuse/feature-battery-status.json
5c3186b0e6651edde8db07cc08243852 caniuse/feature-beacon.json
44184b07fda7fe286b6c529e606343f0 caniuse/feature-beforeafterprint.json
9a229bdc4209a92ec6ab16db51cf807d caniuse/feature-bigint.json
a3a675d982ce3d77c294d0da3ac1a0cb caniuse/feature-blobbuilder.json
44407e35311e3d17463fe20078f03845 caniuse/feature-bloburls.json
d5341385fce9706825a9b659b01ee0a6 caniuse/feature-border-image.json
8b0f012a3a35bbe5be96a58c13f90673 caniuse/feature-border-radius.json
a86fd94d12fefad37162da65ad50d4e4 caniuse/feature-broadcastchannel.json
e250dd3c874741cc1efc90a67bc9431f caniuse/feature-brotli.json
3826c7b78a4b7e4e3a9d1be98e890209 caniuse/feature-calc.json
0f9e4e14d357e4cf21bf5460d36f9b51 caniuse/feature-canvas-blending.json
af98671c51a241f8a89a7b072ff49c61 caniuse/feature-canvas-text.json
f27b367ffa4c622007816a72f58db887 caniuse/feature-canvas.json
291a289f2ccb6182007006586a59b445 caniuse/feature-ch-unit.json
0f126aae64dd6e4a4222157acbfe15a3 caniuse/feature-chacha20-poly1305.json
0a58486921c9fa3be05756922c06408c caniuse/feature-channel-messaging.json
b1472e51eb572485f552c500fef2ac87 caniuse/feature-childnode-remove.json
947ceee89c2fcf47596d2646dbc9e053 caniuse/feature-classlist.json
6922ba14ba0fbc97af02062348f9f458 caniuse/feature-client-hints-dpr-width-viewport.json
ef651ed9a9b63b9f11c327587155f2f8 caniuse/feature-clipboard.json
fd0568c6bb19039575bde9ea988bf103 caniuse/feature-colr.json
aef01b09dd002888077642514d447304 caniuse/feature-comparedocumentposition.json
32fb5f4889d0b76f0637ed2f19cc7e6e caniuse/feature-console-basic.json
e8ef92e68ce957a3178b0b72edd0e1b7 caniuse/feature-console-time.json
0e66847f3f212606da14fa2c135209a4 caniuse/feature-const.json
3c915db29cb79440150df1bbd037533c caniuse/feature-constraint-validation.json
364ef550ea67cd46b34c27ac40d9a94d caniuse/feature-contenteditable.json
5089f6f4e00a51d7090c121bb1cdb275 caniuse/feature-contentsecuritypolicy.json
cf4dd8f00593eef7f0e941e9feb77daf caniuse/feature-contentsecuritypolicy2.json
6097ac16f919b93ed2e61fd25e00f7f3 caniuse/feature-cookie-store-api.json
28be07048fe3da6b92ab161461c2143d caniuse/feature-cors.json
0fded89606f9ddf92625a025d55129bc caniuse/feature-createimagebitmap.json
f77b278fb59866952c594cd7b28e6034 caniuse/feature-credential-management.json
7df3f7c69fafdd70367d67dcf8eddefb caniuse/feature-cryptography.json
45956011364ed4cffb1bd62f7d5ceb81 caniuse/feature-css-all.json
145718a8f306dbd33304047bced2c7fc caniuse/feature-css-animation.json
739a46b2cc03568901185ee81228903f caniuse/feature-css-any-link.json
3b4d8f7efcff810cd9b0cf5017f28999 caniuse/feature-css-appearance.json
df5a99c8bbae9e878850ab01eda65ee2 caniuse/feature-css-apply-rule.json
199119e6f034e6bf8cf6e16635a8c58a caniuse/feature-css-at-counter-style.json
5257a7e212448f7f7989028b6c242a74 caniuse/feature-css-backdrop-filter.json
039740c07485be04a21f6ba50982be86 caniuse/feature-css-background-offsets.json
11ad6739d9286ab56f0917188f1814ac caniuse/feature-css-backgroundblendmode.json
e87e8fdf70f52562cbe21070af62d161 caniuse/feature-css-boxdecorationbreak.json
987d33218aaea840a96edc88a323511f caniuse/feature-css-boxshadow.json
d70f4198b425398c31b1f699dc54177f caniuse/feature-css-canvas.json
23679e9a1e17a1d0fd6bf2f59cf7c4f1 caniuse/feature-css-caret-color.json
b875d3aef293f7303d038a68b821a4c1 caniuse/feature-css-case-insensitive.json
4e3221364e214240d31799e4609dbeb3 caniuse/feature-css-clip-path.json
fc16fc6fc046490f62c760b4f4a30112 caniuse/feature-css-color-adjust.json
97db51caac1f47b1610642bf609a7e79 caniuse/feature-css-color-function.json
fd5f32c264eb55de2a24499d0b885a55 caniuse/feature-css-conic-gradients.json
02ac611021d8a0a271a4342d08009a6e caniuse/feature-css-container-queries.json
ecc26de7d874d99702c1f4762443cf00 caniuse/feature-css-containment.json
3aebfed86be889e330ce97dc1553d0ba caniuse/feature-css-content-visibility.json
dbe3d081ab0a5088dbb01681eecab58f caniuse/feature-css-counters.json
53c830f6b720bc37b4514d6975d1db8e caniuse/feature-css-crisp-edges.json
ec4734fe4720570056ef8196f5ba384c caniuse/feature-css-cross-fade.json
ff5566950adb7c01c26ce7c4e278ccfc caniuse/feature-css-default-pseudo.json
089ebd935d720e4024c3b9e8179174b8 caniuse/feature-css-descendant-gtgt.json
2aa3bd01243f8e7d35889191fa3b7c0f caniuse/feature-css-deviceadaptation.json
62a22f5290b6161611b22269e5a716dd caniuse/feature-css-dir-pseudo.json
b4f85169f2ecc922121903caa4ded6dc caniuse/feature-css-display-contents.json
4146175e4c3acc35bd195c6f94676ead caniuse/feature-css-element-function.json
894bf87292921a81a77745a4eb5618d9 caniuse/feature-css-env-function.json
da94344cfd6e716c83f3ee2c256dc1ad caniuse/feature-css-exclusions.json
4f46f70014e713b206598101586cb7ca caniuse/feature-css-featurequeries.json
90cde781d2d78f3b42bbb3068fa2dee4 caniuse/feature-css-filter-function.json
34ee99c5bbaf502a205dd65ddbd3efa4 caniuse/feature-css-filters.json
26354be3005f11d2a930d2272a0d0e2c caniuse/feature-css-first-letter.json
c834845bac9b4bd98e2749eeb68433e8 caniuse/feature-css-first-line.json
09ce3383c71805f9f69e799648dadf41 caniuse/feature-css-fixed.json
d8459cc61910316ad488f100896d5c85 caniuse/feature-css-focus-visible.json
9ff5b1a4646206c14c8da1ba9f418e0b caniuse/feature-css-focus-within.json
28c0cf7b28d6af8df9c719434dff9679 caniuse/feature-css-font-rendering-controls.json
f844f12e952faa1a5f4c2b81e13622a4 caniuse/feature-css-font-stretch.json
b86551021cc3744894eab163f2092eb3 caniuse/feature-css-gencontent.json
d9ef0d587d6b89e8bcb214c5831640ad caniuse/feature-css-gradients.json
43326896b97596313488d3b09dc57768 caniuse/feature-css-grid.json
9d376c739501a682f0847f39adec41b0 caniuse/feature-css-hanging-punctuation.json
7258d1348f7bdc847deafddbd40f84af caniuse/feature-css-has.json
179462aa2902e2a1f7d4e1cde344efae caniuse/feature-css-hyphens.json
a65194f9b5b4d9951967b2180639329e caniuse/feature-css-image-orientation.json
3d2566dfec716fa74fe2be83c1bbd1ef caniuse/feature-css-image-set.json
24905d8004926378633f30755f5917a4 caniuse/feature-css-in-out-of-range.json
33eeb58ae6f5a777db977f258e6ed51b caniuse/feature-css-indeterminate-pseudo.json
0f366b187e2dbd81a9609431291e2df6 caniuse/feature-css-initial-letter.json
43916ad7f553d8700f5c44e419827aae caniuse/feature-css-initial-value.json
080b219c5c2b9c32a580e2576f5dddc3 caniuse/feature-css-letter-spacing.json
893c5b61b5b8cf7ab9ce0be217a33515 caniuse/feature-css-line-clamp.json
dde77e3c11471ce29fb7d8caecda8536 caniuse/feature-css-logical-props.json
75b7bd61f09caee856a8890791e994be caniuse/feature-css-marker-pseudo.json
279dd549a463578ca2453a71de0b7df8 caniuse/feature-css-masks.json
a0a85e1bebf572a1ed87b78b638ed4d0 caniuse/feature-css-matches-pseudo.json
0b18200ae1f3bb42d82fe5611230e426 caniuse/feature-css-math-functions.json
9e40a82bba6a40ae7635d33f5e30e21e caniuse/feature-css-media-interaction.json
8fb8549a69a5a90db6009714f71ab0f0 caniuse/feature-css-media-resolution.json
eca5a48ec5d18be15bb67cd8ad15dd30 caniuse/feature-css-mediaqueries.json
909c8d28c7a320224e647e977e224269 caniuse/feature-css-mixblendmode.json
9f8d567b9a7f30474e077b6815e95d14 caniuse/feature-css-motion-paths.json
0fdc517f3a007f713bd93350215f7b21 caniuse/feature-css-namespaces.json
764858d345f85dc52b24ae92b83f62e7 caniuse/feature-css-not-sel-list.json
66a5daa63a3039b9ea395cc17cc96b79 caniuse/feature-css-nth-child-of.json
2c110b31369d88fa2dbc1881e0c38cdf caniuse/feature-css-opacity.json
52cd0887c225de68eb86a9ee2f6efcf0 caniuse/feature-css-optional-pseudo.json
07732a8c8ba1d255f55f785165ac3f1f caniuse/feature-css-overflow-anchor.json
8dd92e32a8ce322ddb95da109b0bf296 caniuse/feature-css-overflow-overlay.json
43b90bf3dd7567436b8c73e489acc0aa caniuse/feature-css-overflow.json
9624a10daea9784330628c2627e140f4 caniuse/feature-css-overscroll-behavior.json
74c265529d521f1268452d2cc02d11bf caniuse/feature-css-page-break.json
a29b1ad865e52f4db9672e2d65af77c5 caniuse/feature-css-paged-media.json
3d0d0936703d9d86b6781519ec884d2b caniuse/feature-css-paint-api.json
5b18b9eef6cd06ec2e7007e6152efb21 caniuse/feature-css-placeholder-shown.json
6e413fc13591cb7f655a59369a1c211d caniuse/feature-css-placeholder.json
442bff8699d06685b3f1507c5f46d57a caniuse/feature-css-read-only-write.json
00c5b72d8e703174b607e3d07f294da3 caniuse/feature-css-rebeccapurple.json
64bc2057c268f2f570ea6c8f06fc2ddd caniuse/feature-css-reflections.json
1bb07a86f9500d2206ec2852a7a756b8 caniuse/feature-css-regions.json
3eca9298a57323aa869336dbaabaa5ec caniuse/feature-css-repeating-gradients.json
b910a7256a6424afc865de2ebe3fc4b6 caniuse/feature-css-resize.json
25f9c05ccb09016c66cec002c5e09611 caniuse/feature-css-revert-value.json
15dbe315e7c444b6cbd420bc4bc63cb9 caniuse/feature-css-rrggbbaa.json
c3bb4d9d2effbc0ad3d7bc49fc1a4698 caniuse/feature-css-scroll-behavior.json
c96491d48971cc51cfdfd25807b832a7 caniuse/feature-css-scroll-timeline.json
9d2b833ce7e36fc7519623f9a7699362 caniuse/feature-css-scrollbar.json
243bf6bbe7c8fcddf30ce5c217d405af caniuse/feature-css-sel2.json
ce116e19fb8ab7eb74a7db89c64f3fe3 caniuse/feature-css-sel3.json
28f3c052a61f1eeab4cf9c2537a187ab caniuse/feature-css-selection.json
5870ff218e811650b651c3dc4020bb91 caniuse/feature-css-shapes.json
f98872bfbdd26a7f9a0f9d1b930030eb caniuse/feature-css-snappoints.json
4aebcde0ad94b8480f6973d402eedace caniuse/feature-css-sticky.json
9ad9c657d8d71461c95bce7a2e8e312c caniuse/feature-css-subgrid.json
9a7b6ca4f20aabd8f73372837a507912 caniuse/feature-css-supports-api.json
b29a2761ca06302fa8fab47970c0fbaf caniuse/feature-css-table.json
2f513dbf4a4c9ef0cb5594c193514612 caniuse/feature-css-text-align-last.json
285208b506d130f15e476a9cd90cb08b caniuse/feature-css-text-indent.json
0a29527349810226c45532fa975f5232 caniuse/feature-css-text-justify.json
6c01c17b8a8dc96aeacfd2ae42bb0bfe caniuse/feature-css-text-orientation.json
4a92fb49d5d9ef05989a19a7ea065443 caniuse/feature-css-textshadow.json
4ae382a7e24f61c119fbf7f91c6d2c8e caniuse/feature-css-touch-action.json
a3187ebeeb5a5f1195297ff868e9ce34 caniuse/feature-css-transitions.json
4a641dd21a21f8abfd69b6a9b69fafce caniuse/feature-css-unset-value.json
bedb741921da656f91584116844020fc caniuse/feature-css-variables.json
bc0515fa866e70e8eb046e620c1f0e56 caniuse/feature-css-widows-orphans.json
c28b8283d6a420f0b42cc6f630e0e97b caniuse/feature-css-writing-mode.json
65b539bf89f108f0bcd7356e20a10702 caniuse/feature-css-zoom.json
2b8380939715c604995465ff55841cdc caniuse/feature-css3-attr.json
b05e9ff3022b8acdf06a1b9172981d1d caniuse/feature-css3-boxsizing.json
0b160b9147459c15d31ab38b8e041c99 caniuse/feature-css3-colors.json
fce4bd11078e9b329cf0d0406cc4b120 caniuse/feature-css3-cursors-grab.json
deca7b90e642299698eaa6f0e1f42c67 caniuse/feature-css3-cursors-newer.json
97eb229d9be2bd465fb700b72b89f893 caniuse/feature-css3-cursors.json
7620c133eb75a129056255de4fa62155 caniuse/feature-css3-tabsize.json
4745210a467b587bbd4b612d756a5778 caniuse/feature-currentcolor.json
cc286c2d43c640f2c178e1e5d28ef72e caniuse/feature-custom-elements.json
d50120cc747445ac7b6400ebd47f4d80 caniuse/feature-custom-elementsv1.json
0aaa3b733390be38a240ae67db266db1 caniuse/feature-customevent.json
867d89dcb00100826eecdbfafdb9795c caniuse/feature-datalist.json
3c18ba8af5af0ade4019aca257efb8d3 caniuse/feature-dataset.json
de4a184d15558dfe838bc4c6e0781760 caniuse/feature-datauri.json
a0d934c225a33bb413793a9d3ba14282 caniuse/feature-date-tolocaledatestring.json
81f29ac8df26821d2fff1a27b4a797e0 caniuse/feature-details.json
83c0fe2ad5c0c29150f7e7b312d1222d caniuse/feature-deviceorientation.json
9a339cd49e85d9de6ce229975293c0e2 caniuse/feature-devicepixelratio.json
19000c33c7ba9fc63dc1393ad16bdeac caniuse/feature-dialog.json
c00ed0052fc0a902e1651bff4cc66a2c caniuse/feature-dispatchevent.json
17a395775101b53342a40a114bcc8e2b caniuse/feature-dnssec.json
28fd47ecf03be0c448fb727725ba4af7 caniuse/feature-do-not-track.json
93fb0bc0c908ec84b37f27548dcce3a6 caniuse/feature-document-currentscript.json
cfadba7fde40891e6cf133b57e0cac24 caniuse/feature-document-evaluate-xpath.json
daa11b791b7d2b6e7034bcc906b1e358 caniuse/feature-document-execcommand.json
389fd9ac497b250a5886be15f465af4b caniuse/feature-document-policy.json
64e4b97f4b46e12f4bc0ae8495c9e9fa caniuse/feature-document-scrollingelement.json
e328405f06c993792fd6fb46a46ed274 caniuse/feature-documenthead.json
ee129015695a0b884f61d3d44dba9d05 caniuse/feature-dom-manip-convenience.json
14e2bc853e12ef645548716e1c3705be caniuse/feature-dom-range.json
45bbde42029f8bfda5bdf9eb15925df0 caniuse/feature-domcontentloaded.json
a9635460069af194f50f1d12cc9fe0dd caniuse/feature-dommatrix.json
bb81b4d0320c3432b07ecaf9c21d77f4 caniuse/feature-download.json
be42fdf1ca1003297d29258a63ed5c1a caniuse/feature-dragndrop.json
2febb36fc3138dbad41627a84d9e9dfe caniuse/feature-element-closest.json
6fe778af51e6b04306a215661991a8b4 caniuse/feature-element-from-point.json
2dc98e0627bb943f77f1c0164baa8b09 caniuse/feature-element-scroll-methods.json
4bef76bcdbf4b387d98275fd39d74079 caniuse/feature-eme.json
cafe3b2c70132c5d7efb1efaa4ea3cdb caniuse/feature-eot.json
98470b52408806ee1fac9a96ee09a6c3 caniuse/feature-es5.json
29fb9e10d4e0c38fcb07eba8da5edab5 caniuse/feature-es6-class.json
f862120bd76be8aceb4d7777be09cb7b caniuse/feature-es6-generators.json
756e72cb21c0972b4ceeaa57af512e7f caniuse/feature-es6-module-dynamic-import.json
8ec688f485630af5e6afd48684a80923 caniuse/feature-es6-module.json
eeac7d61aacdf29750a10d626aa27e0f caniuse/feature-es6-number.json
8413c569e659dad43504488f0a8580db caniuse/feature-es6-string-includes.json
2990675d06c16e99651ac1f31d8499c6 caniuse/feature-es6.json
881bdcf4d5bb0c4c388d772b9cb42e23 caniuse/feature-eventsource.json
557e3ec14cc665b1de523bc829394fad caniuse/feature-extended-system-fonts.json
71f6dba0fea8bcd615ba4eb201f5e4ea caniuse/feature-feature-policy.json
8028762118f7fbea5400ef0365360f93 caniuse/feature-fetch.json
6face878105fc7f29e19c8fa7dc6cfc8 caniuse/feature-fieldset-disabled.json
15d14f3abb01d653248b05f2a15b1f81 caniuse/feature-fileapi.json
884ef7b35e4b379d41a9f77470202494 caniuse/feature-filereader.json
60a03cf3f43a0680d19d7915261c5d67 caniuse/feature-filereadersync.json
03f2b039582fb3d7762351080198c2fb caniuse/feature-filesystem.json
5d07a1cb74fd757808169f019e3d7ccf caniuse/feature-flac.json
9892554ded15ef4a9e4454575ff073c4 caniuse/feature-flexbox-gap.json
d825c417893e02345721dbbe51fe7eb8 caniuse/feature-flexbox.json
36c9caf09dc2cab2dbc57e72232dbb99 caniuse/feature-flow-root.json
6d080c635e3112a141c050b65a9d2f3b caniuse/feature-focusin-focusout-events.json
9fe5f82dd2ff3a0a482e21468b24a3cc caniuse/feature-font-family-system-ui.json
540bbfec35d7318b0b2c3ca706bdd2cb caniuse/feature-font-feature.json
482e9fd567b71afb91e33fc5c48498c4 caniuse/feature-font-kerning.json
f6a1f20ea3ab12165421266985e49052 caniuse/feature-font-loading.json
e4d3c0a53ee82514efc4f76fd0545d37 caniuse/feature-font-size-adjust.json
6c710119b6f10cedac4ec26adbbf35f8 caniuse/feature-font-smooth.json
ad9fabe57aa93853e17e468881fa5128 caniuse/feature-font-unicode-range.json
ef52eab11b4d4e751cb249ea90fd0df7 caniuse/feature-font-variant-alternates.json
99e15309efba505e708b06a4a7f04902 caniuse/feature-font-variant-numeric.json
f9b41468482be4a51ebc00f51a0c59ae caniuse/feature-fontface.json
45550f60eb0a6f14ee466cbedd13e95b caniuse/feature-form-attribute.json
65893666112b0b757b338824fba8b435 caniuse/feature-form-submit-attributes.json
1831dfcd7aad538aea43fa6321fe72dc caniuse/feature-form-validation.json
d5626f58d664481031b7c634302f7be0 caniuse/feature-forms.json
48f71240c02ca0959bc1c2a7412b5da8 caniuse/feature-fullscreen.json
2b5b15e68dc79969a474d91b4c6ac14d caniuse/feature-gamepad.json
5dd9234f8ae5c6d02c19a55578cd383c caniuse/feature-geolocation.json
23852b8a5a433dee72dcfef55bf55c17 caniuse/feature-getboundingclientrect.json
2f92b3adcc4bca3d1160c838de5b5dfc caniuse/feature-getcomputedstyle.json
1b02aee1dcb407ba3ec18b5b11d98156 caniuse/feature-getelementsbyclassname.json
c5f8dee72cdbce35e1e1c9712e762a48 caniuse/feature-getrandomvalues.json
977581085b82c03881e4310a366a3691 caniuse/feature-gyroscope.json
83b6c0e684e5f0e6305bbef4dd1bf1f8 caniuse/feature-hardwareconcurrency.json
3bdfe0d95c8d5b42bcd2484a1d3ac34f caniuse/feature-hashchange.json
86494f35694728f86ea217b839894f96 caniuse/feature-heif.json
b7fd50ac6267af5374122d8478e6a4d0 caniuse/feature-hevc.json
44cb8ac8c733d764851f67d18ba8b733 caniuse/feature-hidden.json
3f1b8c9e7e2c9cc1e69ca0b34f9664cc caniuse/feature-high-resolution-time.json
a849809b5c101df98c7e85cdf71fea46 caniuse/feature-history.json
dee196e1577d75fb628de095a0888bac caniuse/feature-html-media-capture.json
9ed93b7d2125537738d0ae91a6d53a17 caniuse/feature-html5semantic.json
34704c78316a06048b8457b5bfffbb17 caniuse/feature-http-live-streaming.json
bf7e1a3252187d70e812fd3f10c704f9 caniuse/feature-http2.json
c0ab921b5cf343da54af6379513e36a7 caniuse/feature-http3.json
30637f5205184edff8971807d774f8ad caniuse/feature-iframe-sandbox.json
94f5fd4f87229ed14ab797a15dd640b2 caniuse/feature-iframe-seamless.json
0c096447d8beaee5c49612a9e6a2a9f3 caniuse/feature-iframe-srcdoc.json
8e5f95c1835318787be345089e271752 caniuse/feature-ime.json
14cf00132f2cc0bde4482fac06a00a5f caniuse/feature-img-naturalwidth-naturalheight.json
070b0826677e2dcc83a372c86002a52a caniuse/feature-import-maps.json
0e52ea6256282b0028a0008b46271900 caniuse/feature-imports.json
7eeb3a5ce3fb297dede429849a6b3adc caniuse/feature-indeterminate-checkbox.json
f6c9d590680afd186cabc10abda9f5cd caniuse/feature-indexeddb.json
67b04d7abc40b1e1403d3b084ba3c4fd caniuse/feature-indexeddb2.json
0dc6ebe2021c17a3f1e4df6875770e8c caniuse/feature-inline-block.json
2bc4c9e3c2ce952523ce2c3d866091f7 caniuse/feature-innertext.json
5e9441ade554368ebb2790719f5a3fad caniuse/feature-input-autocomplete-onoff.json
99d0909251c6add5233116573c8b458d caniuse/feature-input-color.json
1d74099e07c4629f29856931e6a65e03 caniuse/feature-input-datetime.json
42763e3e729bc8d73b6366fcb6e7d814 caniuse/feature-input-email-tel-url.json
1b6d1a8741010af9ecde4c07ec73c8b8 caniuse/feature-input-event.json
84d1bc21bee97fd68a9573dc8425a9e0 caniuse/feature-input-file-accept.json
863cfc87ec572b9c2dd716e5a42cb31b caniuse/feature-input-file-directory.json
c3d2615bed7c2ebbb37f494a6388101b caniuse/feature-input-file-multiple.json
c61304c8e3d8eafc25fa40f5a8915f40 caniuse/feature-input-inputmode.json
34784f87d5a325cce20e92e770ee2b62 caniuse/feature-input-minlength.json
e92f28224c67ab1f25c4fbc75e8d470a caniuse/feature-input-number.json
09381fd1e3c71a860923f1518c2bed7f caniuse/feature-input-pattern.json
1226121d6122f237635e134cdd213b02 caniuse/feature-input-placeholder.json
24bb779cb127464fa859e5e72cc7d04c caniuse/feature-input-range.json
525ac7ac60ef6043e7e0e7fe9fe43090 caniuse/feature-input-search.json
c222a92f5486f465ef2a5a7a14c0577e caniuse/feature-input-selection.json
ff15e4077fa110952472592f74f9c553 caniuse/feature-insert-adjacent.json
a7363f6e5aa204e4d471252b1cadfe79 caniuse/feature-insertadjacenthtml.json
273097ec2addf18924241fd0d1a18438 caniuse/feature-internationalization.json
db1540b15ed830b8c3e1950c00b59947 caniuse/feature-intersectionobserver-v2.json
445968afddf7c92542c728ae90c8b1d9 caniuse/feature-intersectionobserver.json
6542b555f5a5f214ed8f2fe06d405bf6 caniuse/feature-intl-pluralrules.json
94dae8f5f15434007fe0945438a577cb caniuse/feature-intrinsic-width.json
064b1634c096b08e3ab5f3d2482914c1 caniuse/feature-jpeg2000.json
8d72e344f034ab98683e876db8ce1507 caniuse/feature-jpegxl.json
553cc9073fac559409ee1176586e8a7a caniuse/feature-jpegxr.json
6154c7a9068a42cb40b12a14b09f93ee caniuse/feature-js-regexp-lookbehind.json
af223c480d3dd07ddd9660e66876ad9e caniuse/feature-json.json
65949adedbc8811ac615f6a68e35d5d7 caniuse/feature-justify-content-space-evenly.json
a168cae2662257ee85199d8dd8793e8c caniuse/feature-kerning-pairs-ligatures.json
5d678bbebcdb9ddfcb4a921229748031 caniuse/feature-keyboardevent-charcode.json
ff8c6d53cd236df0aef6f4d8bd9852e1 caniuse/feature-keyboardevent-code.json
9763625b40d216cc110be6ae43c39752 caniuse/feature-keyboardevent-getmodifierstate.json
7f9cafa8884c7518d49e987250337a25 caniuse/feature-keyboardevent-key.json
52efd49ca14c9b086c1283ba78be3c00 caniuse/feature-keyboardevent-location.json
f5826e6fdd4fd0bea6ec213649710b12 caniuse/feature-keyboardevent-which.json
2026f4a7fbc4315e56bb1cfeab5d2ac3 caniuse/feature-lazyload.json
ddea1e3576e75fc7ae54344902680f83 caniuse/feature-let.json
75c0bb7611f65a1d33016bf3ce10a763 caniuse/feature-link-icon-png.json
e52250c9783db0fb623930fe6fadb83f caniuse/feature-link-icon-svg.json
0ac6a6e0585cd12cfda25b2394a2ace3 caniuse/feature-link-rel-dns-prefetch.json
2793ba1160408d76c1205bb16d80b3b9 caniuse/feature-link-rel-modulepreload.json
a581c3a71010333f3855c6219e4bd3c1 caniuse/feature-link-rel-preconnect.json
6bc06d0d6ada0283b619d21ebe33aa28 caniuse/feature-link-rel-prefetch.json
de67915995b74d7116c9b4a06011f346 caniuse/feature-link-rel-preload.json
096e8b47d8eebbaedd7d5f518ca9bbca caniuse/feature-link-rel-prerender.json
644ee55ac0fe35bb4c96bc48dd4ffe0f caniuse/feature-loading-lazy-attr.json
8a51894715be9d64de9fecddb4dc7206 caniuse/feature-localecompare.json
afb9b6ccaef56de4f982e9f2953f2898 caniuse/feature-magnetometer.json
3d19fa1c62b0973bbf23845357bdb6c4 caniuse/feature-matchesselector.json
ca42a6f5deaa8278684fb0d639b2160a caniuse/feature-matchmedia.json
c144aef89e89fd00a548799ed6c306c2 caniuse/feature-mathml.json
a0d791159eb09cd786afdedf9cecedaa caniuse/feature-maxlength.json
e2939e9d08869b77b753c5dcb1a0756e caniuse/feature-media-fragments.json
8c85b46fd9e81a33666565424d5b5a05 caniuse/feature-mediacapture-fromelement.json
910de3564c5cd159fddf4b95417f4d20 caniuse/feature-mediarecorder.json
b01f9686b78145857e44c3fa6f8503ed caniuse/feature-mediasource.json
6fa56632e9be0ecaadc76a51b340bed4 caniuse/feature-menu.json
75b35d6dc5770b270b7a69bfa96e3bb9 caniuse/feature-meta-theme-color.json
137f7c496925507a573993190e3cd425 caniuse/feature-meter.json
1e69575308fd3a59b871e60c80ef7542 caniuse/feature-midi.json
1e41c2980380417e9dab59578b34cf79 caniuse/feature-minmaxwh.json
86294c272e8eaaee03e2014f69f90f92 caniuse/feature-mp3.json
888bfeebeb783dea071aa1704282fddf caniuse/feature-mpeg-dash.json
9ae7c2107279e374e58d564c02db4693 caniuse/feature-mpeg4.json
feaec74052b90ac7e1d17175660e7902 caniuse/feature-multibackgrounds.json
c4899b9b304b6e04c60c81a6290b9da3 caniuse/feature-multicolumn.json
1cb7b63dfaa1f9b02cab71e7ef43fafd caniuse/feature-mutation-events.json
0342a6a1b1afd8777a52c4a3657de801 caniuse/feature-mutationobserver.json
65725f2b1a00449b435f5a01a8749427 caniuse/feature-namevalue-storage.json
f3f8b400fc72453ac394fe17bfb8c3e1 caniuse/feature-native-filesystem-api.json
b1b57546d3b4685e34d01c212ea532cf caniuse/feature-nav-timing.json
49951c2d60fbd268a6c7dda03d066577 caniuse/feature-netinfo.json
5aeec74cd667cb57bacdf8729afb3fc1 caniuse/feature-notifications.json
89fc7d9189d5c43b30d29f566c757b3b caniuse/feature-object-entries.json
74185f8327c69935d6fe562ba94ec080 caniuse/feature-object-fit.json
b06af1b3fc775bc1ef96c60b389d191c caniuse/feature-object-observe.json
1a7034ddbe5ae083656fb69f7b04fa3c caniuse/feature-object-values.json
4a5f78efff4176e12e73951359618626 caniuse/feature-objectrtc.json
3e123f54248b7f5f24889d252fca9ac8 caniuse/feature-offline-apps.json
7aa226daeff0bb16474dd8be840ef4a7 caniuse/feature-offscreencanvas.json
e66177e1033fad2018086acbd3c61db5 caniuse/feature-ogg-vorbis.json
a534dad42ef42df875716e47bb9306f6 caniuse/feature-ogv.json
636f0799c8779ea8bff2ed65dda8a1ad caniuse/feature-ol-reversed.json
6fb5a7f39bff0f377e154fbd5f019b96 caniuse/feature-once-event-listener.json
1e5b86aa774c9a358c8a3884b288afaf caniuse/feature-online-status.json
2fd00533161677388fd58b4a9ea682f1 caniuse/feature-opus.json
1b5c0387efee8084af7fc8ac9069da5e caniuse/feature-orientation-sensor.json
b712d832e3b38205e61759d686497b33 caniuse/feature-outline.json
24a9c8e806f68469d06ec0155e9d3f5e caniuse/feature-pad-start-end.json
a0066c9c47e7602d390f071756df46d6 caniuse/feature-page-transition-events.json
8fb70a2a6294cab1d37a61e71b2362c5 caniuse/feature-pagevisibility.json
a954de65a4a20f45c18e77397aca7be7 caniuse/feature-passive-event-listener.json
0d5d856e95c103db0c5af638edd4776e caniuse/feature-path2d.json
5e91879a9af63341747a7a270dd99df1 caniuse/feature-payment-request.json
81fd99c4019d345f9ceef6379b1ace8f caniuse/feature-pdf-viewer.json
90c43f313bc6441561a0f80478a593c4 caniuse/feature-permissions-api.json
af951e47bfa069d9375db9c7c58a7273 caniuse/feature-permissions-policy.json
defd1f7fbcf711c1b1a34c820af492eb caniuse/feature-picture-in-picture.json
31ce310471ff3bdea12f7e8b2f60c935 caniuse/feature-picture.json
4672f49e64bd38eb7b65c2c994aa88ba caniuse/feature-ping.json
ed7954975f0a43c6b07b610c654db65e caniuse/feature-png-alpha.json
d1ff60b6421c90d0321bc01a29785d29 caniuse/feature-pointer-events.json
